filename,width,height,class,xmin,ymin,xmax,ymax
01df013e44a31995a4ef4777a8afa773.jpg,1440,1080,Optic-Disc,185,384,353,570
01df013e44a31995a4ef4777a8afa773.jpg,1440,1080,Venules,345,131,1044,275
01df013e44a31995a4ef4777a8afa773.jpg,1440,1080,Hemorrhages,571,449,760,662
01df013e44a31995a4ef4777a8afa773.jpg,1440,1080,Venules,305,610,1113,913
01df013e44a31995a4ef4777a8afa773.jpg,1440,1080,Microaneurysms,979,422,1106,560
0343a57d5ab9670ce9bebdec48b37919.jpg,1440,1080,Optic-Disc,258,385,410,531
0343a57d5ab9670ce9bebdec48b37919.jpg,1440,1080,Exudates,536,131,719,272
0343a57d5ab9670ce9bebdec48b37919.jpg,1440,1080,Exudates,658,279,769,472
0343a57d5ab9670ce9bebdec48b37919.jpg,1440,1080,Exudates,471,419,692,547
0343a57d5ab9670ce9bebdec48b37919.jpg,1440,1080,Hemorrhages,509,293,614,399
0343a57d5ab9670ce9bebdec48b37919.jpg,1440,1080,Venules,560,786,946,899
04c240c442b4c7fcf51c52b757beaed8.jpg,1440,1080,Optic-Disc,532,458,719,653
04c240c442b4c7fcf51c52b757beaed8.jpg,1440,1080,Hemorrhages,927,583,1119,704
04c240c442b4c7fcf51c52b757beaed8.jpg,1440,1080,Venules,451,122,1076,422
04c240c442b4c7fcf51c52b757beaed8.jpg,1440,1080,Venules,476,693,653,933
05d13a6f175d51dda60f48695e7d3078.jpg,1440,1080,Hemorrhages,277,519,528,757
05d13a6f175d51dda60f48695e7d3078.jpg,1440,1080,Optic-Disc,857,530,992,694
05d13a6f175d51dda60f48695e7d3078.jpg,1440,1080,Microaneurysms,746,734,834,816
05d13a6f175d51dda60f48695e7d3078.jpg,1440,1080,Venules,405,199,713,271
05d13a6f175d51dda60f48695e7d3078.jpg,1440,1080,Microaneurysms,1062,769,1141,827
05d13a6f175d51dda60f48695e7d3078.jpg,1440,1080,Exudates,576,717,651,810
07e08a88e103b00614141fed77a3c0a0.jpg,1440,1080,Optic-Disc,189,398,360,602
07e08a88e103b00614141fed77a3c0a0.jpg,1440,1080,Venules,412,671,981,830
07e08a88e103b00614141fed77a3c0a0.jpg,1440,1080,Exudates,621,199,700,301
07e08a88e103b00614141fed77a3c0a0.jpg,1440,1080,Venules,348,90,625,203
07e08a88e103b00614141fed77a3c0a0.jpg,1440,1080,Hemorrhages,619,451,773,603
082b3c0f6430606e9677bfe450a0f3dd.jpg,1440,1080,Optic-Disc,249,427,409,595
082b3c0f6430606e9677bfe450a0f3dd.jpg,1440,1080,Venules,436,122,905,274
082b3c0f6430606e9677bfe450a0f3dd.jpg,1440,1080,Hemorrhages,582,438,814,627
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Optic-Disc,539,313,704,492
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Exudates,327,426,401,506
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Exudates,1040,326,1121,417
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Exudates,966,193,1034,261
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Venules,748,554,940,742
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Microaneurysms,378,854,435,907
0953fb3c93219b555b4ededa519f035f.jpg,1440,1080,Microaneurysms,721,772,782,819
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Optic-Disc,798,604,980,797
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Hemorrhages,417,686,535,775
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Venules,525,221,839,375
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Microaneurysms,925,236,995,326
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Venules,810,419,934,585
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Arterioles,295,439,566,603
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Exudates,639,1035,696,1070
0e5ddd08a32a0750abaa6e50755bae10.jpg,1440,1080,Microaneurysms,734,1021,794,1057
0f62d7e5b8fb03d527f050f4d7e5778f.jpg,1440,1080,Hemorrhages,662,440,827,626
0f62d7e5b8fb03d527f050f4d7e5778f.jpg,1440,1080,Optic-Disc,1118,403,1257,581
0f62d7e5b8fb03d527f050f4d7e5778f.jpg,1440,1080,Venules,676,61,1022,236
0f62d7e5b8fb03d527f050f4d7e5778f.jpg,1440,1080,Venules,637,876,1055,986
0f62d7e5b8fb03d527f050f4d7e5778f.jpg,1440,1080,Microaneurysms,490,633,575,733
12ef5cb9302c6fbfe521e5a928a5bc5c.jpg,1440,1080,Hemorrhages,719,452,849,598
12ef5cb9302c6fbfe521e5a928a5bc5c.jpg,1440,1080,Optic-Disc,1110,389,1250,598
12ef5cb9302c6fbfe521e5a928a5bc5c.jpg,1440,1080,Venules,466,715,1160,822
12ef5cb9302c6fbfe521e5a928a5bc5c.jpg,1440,1080,Venules,571,81,1014,248
1457590811000_9_20160310_100429.jpg,2560,1920,Optic-Disc,461,645,831,1020
1457590811000_9_20160310_100429.jpg,2560,1920,Venules,652,1155,931,1862
1457590811000_9_20160310_100429.jpg,2560,1920,Venules,524,64,812,578
1457590811000_9_20160310_100429.jpg,2560,1920,Hemorrhages,1349,801,1673,1078
1457600619000_18_20160310_110618.jpg,2560,1920,Optic-Disc,1900,573,2291,1011
1457600619000_18_20160310_110618.jpg,2560,1920,Venules,1089,1185,1735,1466
1457600619000_18_20160310_110618.jpg,2560,1920,Venules,2093,1085,2186,1431
1457600619000_18_20160310_110618.jpg,2560,1920,Exudates,1124,420,1242,718
1457602160000_WobS6i9wfysz5fciC-20160310-173132493.jpg,1440,1080,Optic-Disc,171,386,371,611
1457602160000_WobS6i9wfysz5fciC-20160310-173132493.jpg,1440,1080,V,196,647,521,961
1457602160000_WobS6i9wfysz5fciC-20160310-173132493.jpg,1440,1080,Venules,358,38,567,201
1457689609000_28_20160311_155020.jpg,2560,1920,Optic-Disc,1228,820,1540,1225
1457689609000_28_20160311_155020.jpg,2560,1920,Hemorrhages,377,852,989,1320
1457689609000_28_20160311_155020.jpg,2560,1920,Venules,668,157,1403,715
1457689609000_28_20160311_155020.jpg,2560,1920,Venules,1096,1322,1379,1864
1457689609000_28_20160311_155020.jpg,2560,1920,Venules,1645,1273,1949,1625
1457690164000_35_20160311_161930.jpg,2560,1920,Optic-Disc,1177,950,1466,1322
1457690164000_35_20160311_161930.jpg,2560,1920,Venules,1454,1411,1663,1894
1457690164000_35_20160311_161930.jpg,2560,1920,Venules,1259,229,1561,848
1457690164000_35_20160311_161930.jpg,2560,1920,Hemorrhages,1577,1108,1877,1318
1457690554000_27_20160311_154559.jpg,2560,1920,Hemorrhages,1149,738,1442,1155
1457690554000_27_20160311_154559.jpg,2560,1920,Optic-Disc,2063,671,2366,1122
1457690554000_27_20160311_154559.jpg,2560,1920,Venules,1089,1273,1877,1876
1457690554000_27_20160311_154559.jpg,2560,1920,Venules,1882,29,2256,601
1457690719000_26_20160311_154330.jpg,2560,1920,Optic-Disc,279,718,603,1055
1457690719000_26_20160311_154330.jpg,2560,1920,Hemorrhages,1084,762,1452,1178
1457690719000_26_20160311_154330.jpg,2560,1920,Venules,526,1141,1031,1692
1457690719000_26_20160311_154330.jpg,2560,1920,Venules,359,315,475,699
1457741965000_45_20160312_081627.jpg,2560,1920,Optic-Disc,198,752,535,1118
1457741965000_45_20160312_081627.jpg,2560,1920,Hemorrhages,1045,762,1431,1171
